TMP_average,flow_feed,conductivity,RTS,temp_average,flux
54004.766,0.009327541,4.7678704,7.992932,291.75406,1.4660439547920629e-06
54116.473,0.009248357,4.76637,7.993019,291.75214,1.4723202466009727e-06
54228.18,0.009198412,4.7648687,8.012278,291.75024,1.4101899196799024e-06
54339.887,0.009160236,4.763368,8.037834,291.74832,1.4055961243813648e-06
54516.883,0.009210448,4.7540207,8.065409,291.74643,1.4539013874717224e-06
54693.883,0.009263062,4.7423577,8.098059,291.74448,1.467763270105959e-06
54870.88,0.009317101,4.7423577,8.130979,291.74258,1.4686389667498968e-06
55047.875,0.009371295,4.7423577,8.1638975,291.7407,1.4997738316059952e-06
55224.87,0.009433456,4.7423577,8.197146,291.73877,1.5103988269166114e-06
55394.52,0.0095074,4.7423577,8.231163,291.7368,1.5232933431890361e-06
55492.34,0.009522953,4.7423577,8.262916,291.7345,1.5288051792339625e-06
55590.16,0.009532877,4.7423577,8.294102,291.7322,1.5437468419354385e-06
55687.984,0.009541032,4.7423577,8.325288,291.72992,1.5140221931921424e-06
55785.81,0.009546426,4.7423577,8.356474,291.7276,1.5054530486392252e-06
55883.63,0.009547148,4.7423577,8.38766,291.72534,1.534591023216148e-06
55974.668,0.009548007,4.7423577,8.418846,291.72302,1.5028593348012427e-06
56006.246,0.009548707,4.7423577,8.450032,291.72107,1.5059154340560765e-06
56038.227,0.00954904,4.7423577,8.481218,291.7192,1.4995255429669242e-06
56070.21,0.009549525,4.7423577,8.512404,291.71735,1.5154358777092026e-06
56102.19,0.009550477,4.7423577,8.543591,291.71545,1.5201052234168102e-06
56134.17,0.00955192,4.7423577,8.568996,291.7136,1.5274402445643084e-06
56166.152,0.009553393,4.743038,8.590067,291.71173,1.5025448180667474e-06
56191.062,0.009550192,4.74644,8.616922,291.7102,1.5155849497773468e-06
56210.55,0.0095459595,4.749841,8.6422825,291.70886,1.5169599823386342e-06
56230.03,0.00954223,4.7540207,8.66415,291.70752,1.5443844687999618e-06
56249.52,0.009538571,4.7613096,8.688206,291.70615,1.5098459628825886e-06
56269.0,0.009535148,4.768211,8.702785,291.7048,1.5430667741812884e-06
56288.484,0.009532597,4.7750134,8.720552,291.70343,1.4901100040207606e-06
56301.3,0.00953459,4.7818174,8.735586,291.7021,1.5309697877140302e-06
56310.348,0.009536848,4.789458,8.747128,291.7007,1.5365797483459239e-06
56319.395,0.0095385285,4.7997613,8.755631,291.69934,1.5167100965609126e-06
56328.445,0.00954035,4.813793,8.765837,291.69803,1.5464056696458229e-06
56337.492,0.0095421625,4.826353,8.775192,291.69666,1.5313712846015699e-06
56346.54,0.009544148,4.8342037,8.780861,291.6953,1.5117475531431612e-06
56351.938,0.009546669,4.8420534,8.77977,291.69394,1.480769441132326e-06
56355.777,0.009547495,4.8499036,8.773491,291.6926,1.5154048174814196e-06
56359.617,0.009547327,4.8487816,8.769117,291.69122,1.53312792605335e-06
56363.453,0.009547157,4.8342037,8.758183,291.68985,1.538007004166815e-06
56367.29,0.009547046,4.8100824,8.755498,291.6885,1.5185779231491975e-06
56371.125,0.009547209,4.772973,8.75308,291.68713,1.5191166814805341e-06
56374.965,0.009547642,4.721947,8.75308,291.68634,1.4945226431887015e-06
56378.8,0.009547435,4.6927905,8.749253,291.68567,1.5030022404989157e-06
56382.64,0.009547002,4.6658196,8.743787,291.685,1.5374636485720343e-06
56386.477,0.009546923,4.642575,8.738319,291.68433,1.5301316726485008e-06
56390.312,0.009546206,4.627186,8.737773,291.6837,1.550696522818359e-06
56394.152,0.009543135,4.6113925,8.736315,291.68298,1.518458083988155e-06
56398.637,0.009540129,4.594384,8.733399,291.6821,1.5021695869688433e-06
56403.406,0.009537642,4.5892816,8.730483,291.6809,1.522716844868002e-06
56408.17,0.009537554,4.5892816,8.727568,291.67966,1.5365824254665935e-06
56412.94,0.009537467,4.5845714,8.724651,291.67847,1.5472876476903375e-06
56417.707,0.009537379,4.579077,8.721736,291.67725,1.5487791973463805e-06
56422.477,0.009537398,4.579077,8.718821,291.67603,1.5261159252007779e-06
56428.33,0.009537417,4.5869265,8.717362,291.6748,1.5263959471206443e-06
56436.707,0.009537027,4.599487,8.717084,291.6736,1.5113221694459272e-06
56445.082,0.009535084,4.602402,8.7156925,291.67236,1.5470758033727165e-06
56453.465,0.009533944,4.6096916,8.714301,291.67117,1.5055598726722574e-06
56461.844,0.009532804,4.6180563,8.712909,291.66995,1.548856836895004e-06
56470.22,0.009532441,4.6264215,8.711518,291.66876,1.536061250968891e-06
56478.6,0.009532227,4.634786,8.710126,291.6677,1.4840160540125722e-06
56486.977,0.009531605,4.643151,8.7087345,291.6668,1.5329221578186031e-06
56495.355,0.0095303925,4.6515155,8.707343,291.66595,1.5309671188049856e-06
56503.734,0.009529034,4.6598806,8.705951,291.66507,1.4845941599372943e-06
56512.11,0.009527675,4.6738377,8.704559,291.6642,1.5318306323886444e-06
56520.492,0.009525556,4.6848607,8.703168,291.66333,1.516659498813147e-06
56528.87,0.009511817,4.692328,8.7017765,291.66254,1.5000209082094033e-06
56537.246,0.009486762,4.699795,8.700385,291.66205,1.5160650665585472e-06
56545.625,0.009462373,4.707262,8.698994,291.6615,1.5140203791037117e-06
56554.008,0.009439541,4.7117424,8.697601,291.661,1.502796088478127e-06
56562.383,0.009415557,4.7117424,8.696211,291.66046,1.4709883488231376e-06
56570.76,0.009388211,4.7117424,8.694819,291.65997,1.4571389010094685e-06
56579.12,0.0093695,4.7095556,8.693427,291.6597,1.4881404654028761e-06
56587.457,0.0093891425,4.702266,8.692035,291.6597,1.5282470017220392e-06
56595.793,0.009409015,4.6983705,8.690643,291.6597,1.4869193385798237e-06
56604.13,0.009428659,4.6948514,8.689252,291.65973,1.504012443026365e-06
56612.46,0.009448247,4.6913323,8.6878605,291.65973,1.4859072310632737e-06
56620.797,0.009467835,4.683482,8.686469,291.65973,1.494617515284319e-06
56569.88,0.009486802,4.677159,8.685078,291.65967,1.517175711216201e-06
56430.07,0.009475003,4.6714892,8.683685,291.65915,1.4756199875586607e-06
56290.254,0.0094601335,4.6658196,8.682294,291.65866,1.4962612474107001e-06
56150.44,0.009448837,4.66015,8.680902,291.65817,1.4723210998120626e-06
56010.62,0.009438902,4.654481,8.679511,291.65765,1.4833240179452841e-06
55870.805,0.009428968,4.6488113,8.67812,291.65714,1.4714872607264256e-06
55730.992,0.009415929,4.6431417,8.676727,291.6566,1.497033564217364e-06
55719.637,0.009395648,4.636662,8.675336,291.6559,1.4745416342941539e-06
55708.28,0.009375366,4.629565,8.673944,291.65524,1.4593145645768039e-06
55696.926,0.009355886,4.6241937,8.672553,291.65457,1.5076885260767531e-06
55685.57,0.00933695,4.621354,8.67144,291.6539,1.479071819187814e-06
55674.215,0.009320184,4.628644,8.67144,291.65326,1.502748686003906e-06
55662.855,0.009303463,4.6308303,8.670262,291.65262,1.479177550021702e-06
55651.5,0.00928656,4.63812,8.66879,291.65213,1.4752239918948217e-06
55640.145,0.009268907,4.643879,8.667318,291.6517,1.4439399062186598e-06
55628.707,0.0092504,4.648981,8.665846,291.6513,1.4562604454513717e-06
55617.16,0.009231438,4.6540837,8.664374,291.65088,1.4652967331326842e-06
55605.55,0.009212303,4.6591864,8.662903,291.65042,1.4192874153779708e-06
55600.395,0.009178902,4.6658196,8.66143,291.65,1.4620377949070408e-06
55621.06,0.0091468515,4.6716876,8.659959,291.6496,1.4621121314457005e-06
55641.723,0.009125396,4.674239,8.658486,291.6492,1.4207396120463193e-06
55662.387,0.009108888,4.6767898,8.657016,291.64883,1.4285353620569356e-06
55683.047,0.009100298,4.6793413,8.659048,291.64844,1.4458117378548946e-06
55703.71,0.009096595,4.681127,8.666337,291.64804,1.4266851516541441e-06
55724.38,0.009109153,4.681127,8.665741,291.64767,1.4330812927249969e-06
55643.023,0.009145967,4.681127,8.665146,291.64725,1.4265847475176175e-06
55550.332,0.009179205,4.681127,8.664551,291.64685,1.4235948895709504e-06
55457.645,0.009209512,4.6738377,8.663955,291.64648,1.462375029672275e-06
55364.953,0.009234531,4.6716685,8.663359,291.6461,1.4159812278741823e-06
55272.26,0.009241993,4.6729136,8.662764,291.64572,1.485478720243103e-06
55179.57,0.009246557,4.674158,8.662168,291.6454,1.4535690216230985e-06
55141.617,0.009240685,4.6754026,8.6615715,291.6458,1.4422049291035571e-06
55103.664,0.009232105,4.6766467,8.660976,291.6462,1.4486725849989537e-06
55065.71,0.009223097,4.6778913,8.660381,291.64667,1.5180934442294e-06
55027.754,0.009210773,4.6791363,8.659785,291.64706,1.4581565589634168e-06
54989.805,0.009198518,4.680381,8.659189,291.6475,1.4472432157931858e-06
54951.605,0.009191943,4.6782117,8.658594,291.6479,1.4619475114603832e-06
54911.25,0.009190258,4.6709223,8.657998,291.64777,1.4807921682694857e-06
54870.89,0.009189777,4.6782117,8.657403,291.64743,1.4131465068867798e-06
54830.53,0.009187848,4.663633,8.656807,291.6471,1.46584350219802e-06
54790.17,0.009184162,4.65875,8.656212,291.64676,1.4447172901938898e-06
54749.816,0.0091793835,4.656291,8.655616,291.64645,1.441180254476814e-06
54709.457,0.009174968,4.653832,8.65502,291.64612,1.4301012785053158e-06
54704.164,0.009171849,4.6513724,8.654425,291.64578,1.4529042553295572e-06
54698.78,0.009168167,4.6489134,8.653829,291.64545,1.4158234942426514e-06
54693.402,0.009164406,4.6464543,8.653234,291.6451,1.4360561695100926e-06
54688.023,0.009161032,4.643996,8.6526375,291.64478,1.4402563831410645e-06
54682.64,0.009157024,4.6415367,8.652042,291.64447,1.4616184339475753e-06
54677.266,0.009152245,4.6403065,8.651446,291.64417,1.443223538141141e-06
54674.668,0.009147136,4.6403065,8.65085,291.64377,1.4220386960648006e-06
54673.27,0.00914263,4.643223,8.650255,291.6434,1.454213031759606e-06
54671.875,0.009138569,4.650512,8.649659,291.64304,1.4306862528384788e-06
54670.477,0.009135123,4.6554904,8.649064,291.64264,1.4278885884865254e-06
54669.08,0.009132134,4.6604686,8.648468,291.64227,1.437132971160175e-06
54667.676,0.009129145,4.6654463,8.647873,291.6419,1.4342635066938466e-06
54666.293,0.0091261985,4.6704245,8.647277,291.6416,1.4489358624050076e-06
54664.914,0.009123255,4.6774826,8.646681,291.6414,1.4442647440722118e-06
54663.53,0.0091203125,4.6824355,8.646087,291.6411,1.421396163554623e-06
54662.152,0.009117286,4.6850524,8.64549,291.64087,1.427406147999631e-06
54660.773,0.009114202,4.6876693,8.644895,291.64062,1.3983749545671392e-06
54659.39,0.009111119,4.6902857,8.644299,291.64038,1.4076600928808448e-06
54659.66,0.009108026,4.6869583,8.643703,291.64014,1.4130883094020394e-06
54660.336,0.00910494,4.681127,8.643107,291.6399,1.4529719097763503e-06
54661.016,0.0091019105,4.6782117,8.642511,291.63968,1.3957522480062247e-06
54661.695,0.009098896,4.6709223,8.641916,291.6394,1.3969846988155452e-06
54662.37,0.009095911,4.669464,8.64132,291.63916,1.4135469871242284e-06
54663.055,0.009092943,4.6621747,8.640725,291.63895,1.4149238280130113e-06
54663.543,0.009091279,4.660717,8.64013,291.6387,1.4337472375172064e-06
54663.754,0.009089465,4.660717,8.639534,291.6385,1.4368409313455804e-06
54663.96,0.00908822,4.660717,8.638938,291.6383,1.4421672092963282e-06
54664.17,0.009086933,4.660717,8.638342,291.6381,1.4441276075318153e-06
54664.383,0.009084985,4.660717,8.637747,291.63794,1.4073884539710748e-06
54664.59,0.009083036,4.660717,8.637151,291.63773,1.4162693794230355e-06
54664.8,0.009081331,4.6658196,8.636556,291.63745,1.408178017905409e-06
54665.01,0.009079648,4.6709223,8.63596,291.63712,1.437506401697127e-06
54665.223,0.009077966,4.6709223,8.633535,291.63678,1.4020621992670361e-06
54665.43,0.009076284,4.6709223,8.630653,291.63647,1.4411809060956775e-06
54665.637,0.009074602,4.6709223,8.630818,291.63614,1.4223720046042439e-06
54665.848,0.009072534,4.6709223,8.630983,291.6358,1.4356784146737483e-06
54666.055,0.0090694055,4.6709223,8.631149,291.63547,1.3990344889155232e-06
54666.266,0.009067686,4.6709223,8.631315,291.63513,1.4295252933074693e-06
54666.48,0.009066198,4.6709223,8.631481,291.63477,1.4096832999631888e-06
54666.688,0.009064511,4.6709223,8.631646,291.63443,1.4324022877856203e-06
54666.895,0.009063099,4.6709223,8.631812,291.6341,1.4304190390821313e-06
54667.105,0.009061686,4.6650906,8.631978,291.63376,1.4311408930412735e-06
54495.402,0.009060282,4.661164,8.632144,291.63437,1.4462384140383774e-06
54151.79,0.009038405,4.6622815,8.632309,291.6359,1.4354654491341948e-06
53808.176,0.00901332,4.6633987,8.632475,291.63742,1.401797240524224e-06
53464.562,0.008987957,4.664516,8.63264,291.63898,1.4164541236137277e-06
53120.945,0.008960722,4.665633,8.632806,291.6405,1.4039718736592233e-06
52777.336,0.008942395,4.666751,8.632972,291.64206,1.4130407803907867e-06
52449.836,0.008927537,4.667868,8.633137,291.64407,1.4079774285977274e-06
52267.402,0.008915751,4.6689854,8.633303,291.65054,1.4076729953946494e-06
52046.75,0.00890508,4.670103,8.633469,291.65698,1.3879107164427812e-06
51736.91,0.008892567,4.6712203,8.633635,291.66345,1.4028482528454975e-06
51330.824,0.0088728955,4.6723375,8.6338,291.6699,1.353406042345239e-06
50823.848,0.008860355,4.673455,8.6339655,291.6763,1.378852708441002e-06
50452.55,0.008762716,4.674572,8.634131,291.68335,1.3565177361992489e-06
50316.0,0.00877606,4.675689,8.634297,291.6915,1.3355002322082045e-06
50179.45,0.0088001145,4.6768064,8.634463,291.69965,1.3598595263082101e-06
50042.9,0.008801518,4.677924,8.634628,291.70782,1.3531217158150563e-06
49983.58,0.0087892115,4.6790414,8.634794,291.71597,1.3646603675054169e-06
49955.617,0.00877918,4.6801586,8.634959,291.72412,1.3681087179349101e-06
49940.18,0.00877016,4.681276,8.635125,291.7321,1.3432777792562894e-06
49859.11,0.008757452,4.6823936,8.635291,291.73895,1.3610670835700895e-06
49789.27,0.008744206,4.683511,8.635457,291.74588,1.321613390120726e-06
49732.95,0.008731288,4.684628,8.635622,291.75287,1.357835021606102e-06
49682.91,0.008718979,4.6857457,8.635722,291.75983,1.3810630507003211e-06
49642.28,0.008707077,4.686863,8.635722,291.7668,1.3598858904528466e-06
49612.44,0.008694823,4.68798,8.635494,291.7738,1.3657564217195535e-06
49583.94,0.008678692,4.6890974,8.635268,291.77856,1.317409368074068e-06
49558.023,0.008661418,4.690215,8.63504,291.78326,1.3514888106932475e-06
49541.676,0.008643869,4.6913323,8.634813,291.78802,1.341240184352761e-06
49529.426,0.008626292,4.6986217,8.634586,291.79276,1.2910325071686573e-06
49517.18,0.008609292,4.7021956,8.63436,291.79752,1.3091393170769291e-06
49513.133,0.0085924575,4.7032933,8.634132,291.80228,1.3186602202433137e-06
49526.434,0.008574204,4.70439,8.633905,291.80383,1.338467995291363e-06
49544.21,0.008555054,4.7054877,8.633678,291.80505,1.3231691172916955e-06
49561.99,0.008538699,4.7065854,8.633451,291.80624,1.30219113642628e-06
49586.14,0.008531404,4.707682,8.6332245,291.80743,1.2842134258197399e-06
49607.29,0.008530524,4.70878,8.6329975,291.80865,1.3210553689573993e-06
49615.06,0.008532234,4.709877,8.632771,291.8098,1.3011120270183997e-06
49612.918,0.008535988,4.710974,8.632544,291.80856,1.3179051592816042e-06
49606.617,0.008534698,4.713929,8.632317,291.80743,1.3299887619665116e-06
49600.316,0.008532647,4.7212186,8.63209,291.80634,1.3210497602556464e-06
49594.01,0.008525946,4.7280703,8.631863,291.80524,1.285844497049949e-06
49587.715,0.00851858,4.734874,8.631636,291.80414,1.33656499406951e-06
49581.414,0.008508585,4.7416773,8.631409,291.80304,1.2864947156165043e-06
49574.926,0.008497508,4.7554784,8.631181,291.80157,1.282341593475984e-06
49568.254,0.008490016,4.7638655,8.630954,291.7999,1.2827632533735284e-06
49561.582,0.008481063,4.76606,8.630728,291.79822,1.3062458051847704e-06
49554.91,0.008471116,4.7682543,8.630501,291.79654,1.2419603948898069e-06
49617.113,0.008463533,4.7704487,8.630273,291.79486,1.307650540672431e-06
49714.523,0.008458445,4.7726436,8.630046,291.7932,1.2904360116300164e-06
49823.33,0.008477636,4.774838,8.629819,291.79108,1.2751450998198456e-06
50023.816,0.00850712,4.777033,8.629592,291.78876,1.3071773676652526e-06
50278.84,0.00853897,4.7792277,8.629365,291.7864,1.3360923042046815e-06
50429.234,0.008563134,4.7814226,8.629138,291.78412,1.3140494930053364e-06
50546.465,0.008587472,4.783178,8.628912,291.78177,1.3225140669326146e-06
50652.76,0.008608937,4.783178,8.628684,291.77945,1.3257983607321878e-06
50911.723,0.008617441,4.7865105,8.628456,291.77725,1.315192391331219e-06
51240.273,0.008614795,4.7906756,8.628229,291.77533,1.3474184844067432e-06
51549.992,0.008613616,4.794841,8.628003,291.7734,1.340946823925688e-06
51859.71,0.008622615,4.7990065,8.627776,291.77148,1.3041697139806478e-06
52142.09,0.008639834,4.8031716,8.627548,291.76956,1.319345386154779e-06
52192.508,0.008650436,4.8073373,8.627322,291.76767,1.352940409008119e-06
52198.566,0.008687232,4.8115025,8.627095,291.766,1.3391526828151141e-06
52310.504,0.008750239,4.8156676,8.626867,291.76453,1.378873149582237e-06
52423.54,0.008812984,4.8198333,8.62664,291.76303,1.3804198542598394e-06
52538.395,0.008880437,4.823998,8.626413,291.76157,1.389056753502182e-06
52657.805,0.008946763,4.828163,8.626187,291.7601,1.4028107934490963e-06
52773.57,0.009008477,4.832329,8.62596,291.75864,1.4344083682177127e-06
52881.18,0.009047289,4.836494,8.625732,291.7569,1.409440890386579e-06
52956.137,0.009047743,4.8406596,8.625505,291.7552,1.4248579187395779e-06
53031.094,0.009042101,4.8444085,8.625278,291.75348,1.4037608350778435e-06
53106.05,0.009038607,4.8444085,8.6250515,291.75177,1.4272091047842389e-06
53181.01,0.009032984,4.8354793,8.624825,291.75006,1.417434420655642e-06
53255.973,0.009031861,4.8342037,8.624598,291.7484,1.3725754152792486e-06
53310.5,0.00903256,4.834787,8.624371,291.74722,1.410812851184097e-06
53319.11,0.009034569,4.835758,8.624144,291.74673,1.403339621288346e-06
53327.723,0.009034233,4.8367305,8.623917,291.7462,1.3792911359725086e-06
53336.332,0.009033368,4.8377023,8.62369,291.7457,1.3634858848977086e-06
53344.945,0.009031928,4.838674,8.623463,291.74515,1.392368808184059e-06
53353.555,0.00902847,4.839646,8.623235,291.74466,1.3948397444434232e-06
53359.67,0.009024514,4.840618,8.623008,291.7441,1.3853096419974823e-06
53362.01,0.009021118,4.84159,8.622781,291.74258,1.4136396959446368e-06
53364.348,0.009019291,4.8425617,8.622555,291.74106,1.4089456048567738e-06
53366.69,0.009018261,4.8435335,8.622328,291.7395,1.4593935587836523e-06
53369.027,0.009017634,4.8444085,8.6221,291.73798,1.3848621778487755e-06
53371.367,0.009014983,4.8444085,8.621873,291.73642,1.4054032663744175e-06
53373.285,0.009012331,4.843563,8.621646,291.73492,1.3679374303688533e-06
53373.496,0.009008861,4.8423553,8.621419,291.7334,1.407879539093377e-06
53373.71,0.009005781,4.8411474,8.621192,291.73178,1.3795797034131563e-06
53373.926,0.009003028,4.8399396,8.620965,291.73022,1.3852668540562567e-06
53374.14,0.009000276,4.8387322,8.620738,291.72864,1.3954420138360531e-06
53374.355,0.008997054,4.8375244,8.620511,291.72708,1.37364515040291e-06
53374.754,0.00899366,4.8363166,8.620283,291.72552,1.3480099062998857e-06
53375.9,0.008990386,4.835109,8.620056,291.72412,1.3915320676737718e-06
53377.04,0.0089876205,4.8339014,8.61983,291.7227,1.397159638404882e-06
53378.184,0.008986217,4.832694,8.619603,291.72125,1.393685748688118e-06
53379.332,0.008985211,4.831486,8.619376,291.71982,1.3947268403740437e-06
53380.473,0.008983108,4.8302784,8.619149,291.71838,1.3848515039541214e-06
53381.617,0.008980386,4.8290706,8.618922,291.71695,1.3574820377929553e-06
53381.742,0.008977051,4.8278627,8.618694,291.71567,1.3943069524296079e-06
53381.605,0.008974043,4.8266554,8.618467,291.7144,1.3741794906783144e-06
53381.484,0.008970899,4.8254476,8.61824,291.71313,1.3733543736765822e-06
53381.37,0.008967866,4.8242397,8.618014,291.71185,1.382504949453218e-06
53381.254,0.008964991,4.8298297,8.617786,291.71057,1.379739652000484e-06
53381.14,0.008962116,4.8325706,8.617559,291.70935,1.4081634752541043e-06
53381.027,0.008958879,4.8284883,8.617332,291.70804,1.3321146993750626e-06
53380.91,0.00895557,4.8244066,8.6171055,291.70673,1.3684522714911092e-06
53380.797,0.0089526605,4.8203244,8.6168785,291.70544,1.398035163953038e-06
53380.68,0.00894975,4.816242,8.616652,291.70413,1.3801783201558603e-06
53380.566,0.008946986,4.8108773,8.616424,291.70282,1.360257624124683e-06
53380.453,0.008944814,4.803588,8.616198,291.70154,1.4268470180754346e-06
53381.383,0.00894266,4.801887,8.615971,291.70032,1.3638806737007663e-06
53382.312,0.008940567,4.800186,8.615744,291.69922,1.3935309995261601e-06
53383.242,0.008938248,4.7984853,8.615516,291.69812,1.382790731799803e-06
