TMP_average,flow_feed,conductivity,RTS,temp_average,flux
53384.17,0.008935859,4.7967844,8.615313,291.697,1.3964059445623207e-06
53385.105,0.0089333365,4.795084,8.615313,291.69586,1.3640430220543587e-06
53386.035,0.008930957,4.793383,8.615452,291.69476,1.405177098073804e-06
53469.254,0.008936896,4.8006725,8.615652,291.69406,1.339601034132585e-06
53552.164,0.008942835,4.8019104,8.615852,291.6934,1.3802686060583409e-06
53635.082,0.008948775,4.7991147,8.616053,291.6927,1.4139057644248417e-06
53717.996,0.008954714,4.796319,8.616253,291.69202,1.4076002351736508e-06
53800.914,0.008972467,4.793523,8.616453,291.6913,1.405947837026088e-06
53883.83,0.008992293,4.7907267,8.616653,291.6906,1.404445059988868e-06
53958.676,0.00900036,4.787931,8.616854,291.68988,1.3685072589182375e-06
54028.145,0.009004442,4.7851353,8.617054,291.6891,1.4013801738755316e-06
54097.613,0.009007114,4.780991,8.617254,291.68832,1.4080539302459638e-06
54167.082,0.009009394,4.7737017,8.617455,291.68753,1.4001828328214137e-06
54236.555,0.009010918,4.7723074,8.617656,291.6867,1.3744362660361384e-06
54306.023,0.009010168,4.771568,8.617856,291.6859,1.3997105328273324e-06
54341.93,0.009011405,4.7708287,8.618056,291.68512,1.4170185471571413e-06
54363.453,0.009011517,4.7700887,8.618257,291.68433,1.3890454292061112e-06
54384.98,0.009011577,4.769349,8.618457,291.68353,1.3985474775784553e-06
54406.504,0.0090116905,4.76861,8.618657,291.68274,1.4386391990801618e-06
54428.027,0.009012566,4.7678704,8.618857,291.68195,1.3851446834596484e-06
54449.555,0.009013298,4.767131,8.619058,291.68112,1.4128543924275805e-06
54459.844,0.009012935,4.7663913,8.619258,291.68036,1.3844743980713072e-06
54465.32,0.009012571,4.7656517,8.619458,291.67957,1.326553137278164e-06
54470.793,0.009012206,4.764912,8.619658,291.67874,1.4215310192210754e-06
54476.273,0.009011842,4.764173,8.619859,291.67795,1.355013938490534e-06
54481.746,0.009011478,4.7634335,8.620059,291.67715,1.4013590549213056e-06
54487.22,0.009011114,4.763497,8.620259,291.6764,1.4016180043662383e-06
54490.207,0.00901075,4.7707863,8.62046,291.67575,1.3678199646413452e-06
54491.53,0.009010387,4.772973,8.62066,291.67517,1.4125275552257802e-06
54492.86,0.0090100225,4.772973,8.620861,291.67462,1.3669106003329925e-06
54494.188,0.009009812,4.772973,8.62106,291.67404,1.4471691105145747e-06
54495.516,0.009009735,4.772973,8.621261,291.67346,1.3823460912822889e-06
54496.844,0.0090094125,4.772973,8.621461,291.67294,1.407326224811764e-06
54498.09,0.009008808,4.772973,8.621661,291.67233,1.395756020978134e-06
54499.285,0.009008203,4.772973,8.621861,291.67166,1.3868248173251733e-06
54500.48,0.009007535,4.7656837,8.622062,291.67096,1.4188405707882284e-06
54501.676,0.009006614,4.752563,8.622263,291.6703,1.3800576035920601e-06
54502.867,0.009005694,4.748189,8.622463,291.6696,1.4258458747852249e-06
54504.062,0.009004773,4.7336106,8.622663,291.6689,1.4057444858608174e-06
54505.28,0.009004017,4.7321525,8.622863,291.6682,1.4099295032777968e-06
54506.598,0.009003303,4.7321525,8.623064,291.66754,1.3846733337875958e-06
54507.914,0.00900259,4.7321525,8.623263,291.66684,1.3820658220699882e-06
54509.23,0.009001876,4.7321525,8.623464,291.6662,1.3929477078335801e-06
54510.547,0.009001162,4.7321525,8.623664,291.6655,1.426066250323058e-06
54511.863,0.0090004485,4.7321525,8.623864,291.66483,1.4135922942980149e-06
54542.58,0.008995149,4.7321525,8.624064,291.66418,1.402416353539742e-06
54617.4,0.00898297,4.7321525,8.624265,291.66364,1.423681441182954e-06
54692.22,0.008966713,4.7321525,8.624466,291.66312,1.406787800388874e-06
54767.04,0.00894333,4.7321525,8.624666,291.6626,1.4192128989446646e-06
54841.855,0.008919588,4.7321525,8.624866,291.66208,1.3809019786315818e-06
54916.676,0.008914672,4.7321525,8.625066,291.66153,1.4026955323343762e-06
54991.5,0.0089198565,4.7321525,8.625266,291.661,1.409574043100328e-06
55202.293,0.008995697,4.7321525,8.625467,291.6606,1.4345899952060173e-06
55413.086,0.009056277,4.7321525,8.625667,291.66025,1.4055311783718912e-06
55623.883,0.009116166,4.7321525,8.625867,291.65982,1.435811861138937e-06
55834.676,0.009176118,4.7321525,8.626068,291.65945,1.4489128360828472e-06
56045.473,0.009232624,4.7321525,8.626268,291.65906,1.4439554897681626e-06
56239.688,0.009282622,4.7321525,8.626468,291.65887,1.4574298721872063e-06
56284.676,0.009296923,4.7321525,8.626669,291.6594,1.450206865240677e-06
56329.67,0.009309837,4.7321525,8.626869,291.6599,1.508855392194721e-06
56374.676,0.0093213,4.7321525,8.6270685,291.66043,1.4915850975622838e-06
56419.68,0.009331832,4.7321525,8.627269,291.66098,1.504490399819547e-06
56464.684,0.009342327,4.7321525,8.627469,291.66147,1.462877787431734e-06
56509.688,0.009350308,4.7321525,8.62767,291.66202,1.4706469449075492e-06
56526.72,0.009346755,4.7319484,8.62787,291.66202,1.4660528302695575e-06
56543.754,0.009342633,4.7299075,8.628071,291.66183,1.4955241812140351e-06
56560.79,0.009337072,4.7278666,8.628271,291.6617,1.4519274572810758e-06
56577.82,0.009332515,4.7258253,8.628471,291.66153,1.4670550041724626e-06
56594.855,0.009327508,4.723784,8.628671,291.6614,1.4835642728910427e-06
56611.887,0.009323157,4.7211623,8.628872,291.66125,1.4919949513831235e-06
56626.566,0.009301523,4.7133126,8.629072,291.6611,1.4420731417496917e-06
56641.25,0.009275523,4.7117424,8.629272,291.66098,1.4495281289143058e-06
56655.93,0.009249523,4.7117424,8.629472,291.6608,1.4284809712414758e-06
56670.613,0.009216455,4.7117424,8.629672,291.66068,1.4689449309130485e-06
56685.293,0.009167973,4.7117424,8.629873,291.6605,1.4465014872954701e-06
56699.973,0.00912137,4.7117424,8.630073,291.66037,1.414627162520703e-06
56709.875,0.009118246,4.7117424,8.630274,291.6604,1.4264857602467323e-06
56719.48,0.0091243675,4.7117424,8.630474,291.66043,1.4339667705672096e-06
56729.082,0.009138246,4.7117424,8.630674,291.66043,1.4600861969910911e-06
56738.688,0.009155428,4.7117424,8.630875,291.66046,1.4318912496016703e-06
56748.293,0.009176601,4.7117424,8.631075,291.6605,1.4538594409532956e-06
56757.895,0.009199148,4.7117424,8.631275,291.66052,1.4442561765175229e-06
56744.266,0.009231104,4.7110925,8.631475,291.66043,1.4182059681014287e-06
56728.05,0.009262352,4.7104425,8.631676,291.66028,1.4880437035186705e-06
56711.84,0.009294896,4.7097926,8.631876,291.6601,1.4891679023141943e-06
56695.63,0.0093169585,4.709142,8.632076,291.6599,1.499808000142404e-06
56679.418,0.009336399,4.7084923,8.632277,291.65973,1.4609373916310407e-06
56663.203,0.009355838,4.7078424,8.632477,291.65958,1.463599740792964e-06
56656.316,0.009346669,4.7071924,8.632677,291.6594,1.5021355962069386e-06
56655.645,0.0093372,4.706542,8.632877,291.65924,1.4557339685549913e-06
56654.973,0.009332383,4.705892,8.633078,291.65906,1.4473616003638167e-06
56654.3,0.009327347,4.7052426,8.633278,291.6589,1.50396861110106e-06
56653.633,0.009321618,4.7045927,8.633478,291.6587,1.484454761233085e-06
56652.957,0.009315323,4.7039423,8.633678,291.65854,1.4752186272552053e-06
56652.285,0.009312439,4.7032924,8.63388,291.65842,1.500505697752863e-06
56651.617,0.009311015,4.7026424,8.63408,291.65836,1.4723473926180548e-06
56650.94,0.009309855,4.7019925,8.63428,291.65826,1.4977760213599556e-06
56650.27,0.009308227,4.6993504,8.63448,291.65817,1.4990313854359662e-06
56649.6,0.009306609,4.692061,8.634681,291.65808,1.4540913308855254e-06
56648.926,0.009304955,4.6913323,8.634881,291.658,1.4609240907539034e-06
56648.258,0.009302978,4.6913323,8.635081,291.65805,1.448122322160449e-06
56647.582,0.009301833,4.6913323,8.635282,291.65817,1.4405679744650271e-06
56646.91,0.009300178,4.6913323,8.635481,291.65826,1.4602305675235604e-06
56646.242,0.00929828,4.6913323,8.635682,291.65836,1.4676794320140341e-06
56645.57,0.009296383,4.6913323,8.635722,291.65845,1.4984941467895498e-06
56644.9,0.009294485,4.6913323,8.636536,291.65857,1.4900474772246885e-06
56645.81,0.009291784,4.6913323,8.6381645,291.65863,1.4675914560771453e-06
56647.77,0.009289119,4.6913323,8.639793,291.65866,1.4680862799934e-06
56649.734,0.009286921,4.6913323,8.641421,291.65872,1.4460615318884712e-06
56651.695,0.009284723,4.6913323,8.64305,291.65875,1.4831339255294678e-06
56653.664,0.009282524,4.6884165,8.644678,291.65878,1.469536837215936e-06
56655.625,0.009280326,4.681127,8.646307,291.6588,1.4655341053979826e-06
56657.344,0.0092781605,4.681127,8.647936,291.65887,1.474255879019481e-06
56658.086,0.009276123,4.681127,8.649564,291.65894,1.473345037396357e-06
56658.83,0.009274085,4.681127,8.651394,291.65897,1.4878509339859198e-06
56659.566,0.009272049,4.681127,8.655039,291.659,1.461466653694928e-06
56660.31,0.0092700105,4.681127,8.657038,291.65903,1.467740105224129e-06
56661.047,0.009267975,4.681127,8.658333,291.65906,1.4582195896187907e-06
56661.79,0.009265928,4.681127,8.659626,291.65912,1.457203457343615e-06
56662.53,0.009263792,4.681127,8.660921,291.65915,1.4748620842754938e-06
56663.27,0.0092616575,4.681127,8.662215,291.6592,1.4771090728471512e-06
56664.01,0.009259524,4.6847715,8.663508,291.65924,1.4384951299189955e-06
56664.75,0.009257445,4.6911907,8.664803,291.65927,1.4721309499761068e-06
56665.496,0.00925539,4.689773,8.666097,291.6593,1.4673292097918207e-06
56665.824,0.009253334,4.688356,8.667391,291.65936,1.4420140787337647e-06
56665.56,0.009251279,4.6869383,8.668686,291.6594,1.4392174807755783e-06
56665.285,0.009249224,4.685521,8.66998,291.65942,1.4547615212942416e-06
56665.016,0.009247169,4.6841035,8.671274,291.65945,1.5051177358534738e-06
56664.746,0.0092451135,4.6826863,8.672568,291.6595,1.4234135472787995e-06
56664.47,0.009243058,4.6812687,8.6738615,291.65958,1.4485798676614297e-06
56664.312,0.009241321,4.6745667,8.675156,291.6596,1.4486418677182123e-06
56665.176,0.00923938,4.6727443,8.67645,291.65967,1.489077909265655e-06
56666.043,0.009237201,4.676389,8.677744,291.65973,1.4164430258378638e-06
56666.906,0.009235021,4.6800337,8.679038,291.6598,1.4525477738869625e-06
56667.773,0.009232841,4.6862297,8.680332,291.65985,1.47057761797774e-06
56668.637,0.009230661,4.6913323,8.681626,291.65994,1.4115633720763794e-06
56669.152,0.009228481,4.6913323,8.682921,291.66,1.4166845447571144e-06
56668.867,0.009226302,4.6913323,8.684215,291.66003,1.4786337695999508e-06
56668.582,0.009224122,4.6913323,8.685509,291.6601,1.439612403455087e-06
56668.297,0.009221942,4.6913323,8.686802,291.66013,1.4568011213984082e-06
56668.01,0.009219762,4.6913323,8.688097,291.66016,1.4457137298432454e-06
56667.727,0.009217583,4.6913323,8.689391,291.6602,1.4528301186602394e-06
56667.44,0.009215402,4.6913323,8.690685,291.66028,1.428957693385151e-06
56668.715,0.009213223,4.6905475,8.692636,291.6603,1.4395317487186362e-06
56670.387,0.009211032,4.6826973,8.700485,291.66034,1.441489323542699e-06
56672.06,0.009208839,4.6768303,8.703364,291.66037,1.4433223702211513e-06
56673.727,0.009206646,4.671459,8.705002,291.6604,1.457530618426701e-06
56675.395,0.009204453,4.6643615,8.706639,291.66046,1.4483855161425912e-06
56676.99,0.009202457,4.660717,8.708276,291.6605,1.452232513860605e-06
56677.906,0.009202241,4.660717,8.709913,291.6606,1.4187791125016291e-06
56678.82,0.009202024,4.660717,8.711551,291.6607,1.3883928560897671e-06
56679.74,0.009201807,4.6646423,8.713188,291.6608,1.4629816068721725e-06
56680.652,0.009201591,4.6709223,8.714826,291.6609,1.4517844771537927e-06
56681.566,0.009201374,4.6709223,8.716462,291.661,1.4750297550638456e-06
56682.484,0.009201157,4.673277,8.718099,291.66113,1.4474891866988865e-06
56684.79,0.009187449,4.681127,8.719736,291.6612,1.3956673104889094e-06
56687.45,0.009170369,4.681127,8.721374,291.66125,1.389207988041256e-06
56690.105,0.009153259,4.681127,8.723011,291.66135,1.417623998299929e-06
56692.76,0.009135719,4.6803985,8.724648,291.6614,1.4742694064917488e-06
56695.42,0.0091151055,4.673109,8.726285,291.66147,1.4327411586136697e-06
56698.08,0.009092162,4.6709223,8.727922,291.66153,1.3900854483425566e-06
56700.734,0.009081893,4.6709223,8.72956,291.6616,1.420291766511874e-06
56703.39,0.0090808775,4.6709223,8.731196,291.66165,1.437109177899965e-06
56706.05,0.009087595,4.6709223,8.732834,291.66168,1.41582357443615e-06
56708.707,0.009094254,4.6709223,8.734471,291.6617,1.429676002351915e-06
56711.367,0.00910144,4.6709223,8.736109,291.66174,1.4232969255781484e-06
56714.023,0.009110421,4.6709223,8.737745,291.66177,1.4322261531243427e-06
56716.676,0.009126052,4.6709223,8.739383,291.66153,1.4253536990039211e-06
56719.336,0.009142372,4.6709223,8.741019,291.66132,1.423828994937853e-06
56721.996,0.009152606,4.6709223,8.742657,291.66107,1.4334434667714275e-06
56724.65,0.00916284,4.6709223,8.744294,291.6608,1.4357405896968767e-06
56727.31,0.009173076,4.6709223,8.745932,291.66055,1.433244006118525e-06
56729.965,0.00918331,4.6709223,8.747568,291.6603,1.4309311102975253e-06
56732.625,0.009187431,4.6709223,8.749206,291.66006,1.443719726843921e-06
56735.277,0.009185438,4.6709223,8.750842,291.65985,1.4611423388658275e-06
56737.938,0.009183444,4.6709223,8.75248,291.65967,1.4240726654033161e-06
56740.598,0.009181451,4.6709223,8.754117,291.65945,1.43932134033336e-06
56743.254,0.009179458,4.6709223,8.755754,291.65927,1.4410019804534756e-06
56745.914,0.009174683,4.6709223,8.757392,291.65906,1.391480984994154e-06
56748.566,0.0091704335,4.6709223,8.759029,291.65887,1.4558590453142694e-06
56751.227,0.009168016,4.6709223,8.760666,291.6586,1.4483650907809544e-06
56753.883,0.009165597,4.6709223,8.762302,291.6583,1.4190577846460844e-06
56756.54,0.0091631785,4.6709223,8.763941,291.658,1.4589765917981676e-06
56759.2,0.00916076,4.6709223,8.765577,291.65768,1.4391687344698005e-06
56761.85,0.009158342,4.6709223,8.767215,291.65738,1.4254792738140853e-06
56777.234,0.009136859,4.6687355,8.768852,291.657,1.4462755496092636e-06
56798.062,0.009101355,4.661446,8.770489,291.6566,1.4180925345869208e-06
56818.895,0.009054987,4.650512,8.772126,291.65613,1.4555195522159268e-06
56839.73,0.009010508,4.650512,8.773763,291.6557,1.382801622416042e-06
56860.56,0.008978061,4.6467524,8.7754,291.6552,1.3819746039667407e-06
56881.387,0.008950492,4.6413813,8.777039,291.6548,1.4234099209893753e-06
56892.973,0.008939108,4.6403065,8.778675,291.65433,1.3822846136853073e-06
56882.977,0.008976077,4.6403065,8.780313,291.65387,1.3951010972611954e-06
56872.984,0.009018002,4.6403065,8.781949,291.6534,1.4275308285273309e-06
56862.992,0.009061268,4.6446805,8.783586,291.65298,1.4154484049439147e-06
56852.996,0.009105017,4.6507044,8.785224,291.6525,1.4470180487750516e-06
56843.0,0.009141025,4.651667,8.786861,291.65207,1.4363925653000063e-06
56834.41,0.0091598565,4.65263,8.788498,291.6516,1.432219600741871e-06
56827.227,0.009159777,4.6535926,8.790135,291.65118,1.4590106141166367e-06
56820.043,0.009158966,4.654556,8.791773,291.65088,1.4600013134534722e-06
56812.86,0.009154992,4.655518,8.793409,291.65063,1.439484638166828e-06
56805.67,0.009150993,4.6564813,8.795047,291.65036,1.4521384614127487e-06
56798.49,0.009141853,4.6574435,8.796683,291.65015,1.432295051153923e-06
56792.875,0.0091368295,4.6584063,8.798322,291.64984,1.4687341637908867e-06
56793.53,0.009133833,4.6593695,8.799959,291.6495,1.4646390600426625e-06
56794.7,0.009131127,4.6603317,8.801596,291.64917,1.4260888482596382e-06
56795.92,0.00912842,4.6560073,8.803232,291.64883,1.4340857717585425e-06
56797.145,0.009125712,4.6507373,8.80487,291.64853,1.4631578439174257e-06
56798.37,0.009123005,4.6514874,8.806507,291.6482,1.4021742239569745e-06
56799.594,0.009120441,4.652238,8.808145,291.648,1.4230865926139532e-06
56800.816,0.009121001,4.6529884,8.809782,291.6482,1.4463318824022888e-06
56802.04,0.00912199,4.6537385,8.811419,291.64838,1.428585619286832e-06
56803.266,0.009122978,4.654489,8.813056,291.64856,1.4612496758805934e-06
56804.49,0.009123967,4.6552396,8.8146925,291.64877,1.4101308101578336e-06
56805.71,0.009124956,4.6559896,8.81633,291.64896,1.41443960296647e-06
56806.934,0.009125464,4.65674,8.817967,291.64914,1.4190945528363837e-06
56808.16,0.009123666,4.6574907,8.819605,291.64935,1.4562124388979675e-06
56809.38,0.009122463,4.6582413,8.821242,291.64957,1.4211173523734173e-06
56810.605,0.009121514,4.658991,8.822879,291.64978,1.44575286016629e-06
56811.83,0.009120565,4.6597414,8.824515,291.64996,1.4161712666375853e-06
56813.055,0.009119616,4.660492,8.826153,291.6502,1.4079798912251004e-06
56814.28,0.009118668,4.6556144,8.82779,291.6504,1.4452568094827938e-06
56815.504,0.009117718,4.6489005,8.829428,291.6506,1.4177318470528424e-06
56816.727,0.00911677,4.6435294,8.831064,291.65085,1.4581300480917324e-06
56817.95,0.009115821,4.637391,8.832702,291.65103,1.4477103423646074e-06
56819.17,0.009114872,4.6301017,8.834339,291.65125,1.437502617609063e-06
56820.395,0.009113923,4.63156,8.835976,291.65146,1.428704306459761e-06
56821.62,0.009112974,4.6388493,8.837613,291.65167,1.39668548275771e-06
56822.844,0.009112026,4.6424003,8.839251,291.6519,1.4214445127856992e-06
56824.066,0.009111076,4.6450167,8.840887,291.6521,1.4111084594975709e-06
56825.293,0.009110128,4.6476336,8.8425255,291.6523,1.4026100609008155e-06
56826.516,0.009107826,4.6502504,8.844162,291.6525,1.411314755186425e-06
56827.74,0.009105177,4.657072,8.8457985,291.6527,1.392841597255112e-06
56828.96,0.009103573,4.660717,8.847436,291.65295,1.4328186352877456e-06
56828.04,0.00910302,4.660717,8.849073,291.65314,1.4393051477327155e-06
56827.113,0.009102465,4.660717,8.850711,291.65335,1.4013732596179822e-06
56826.188,0.0091019105,4.660717,8.852348,291.65356,1.4451660473536449e-06
56825.26,0.009101356,4.660717,8.853985,291.65378,1.423630374456698e-06
56824.34,0.009100802,4.660717,8.855131,291.654,1.4335825604120847e-06
56823.414,0.009100404,4.6592593,8.855131,291.6542,1.412472788832837e-06
56823.906,0.009099061,4.65197,8.856083,291.65442,1.4359939184403566e-06
56825.004,0.009097295,4.650512,8.857141,291.65466,1.4295636717074981e-06
56826.105,0.009095455,4.650512,8.858198,291.65485,1.4649330968398403e-06
56827.207,0.009093503,4.650512,8.859256,291.6551,1.4039948159384311e-06
56828.305,0.009091551,4.650512,8.860313,291.6553,1.4739652972636265e-06
56829.406,0.009089599,4.650512,8.861371,291.65555,1.431572529232116e-06
56830.723,0.009087647,4.6556144,8.862429,291.65582,1.4118692648995186e-06
56832.066,0.009085695,4.6601343,8.863486,291.656,1.424356575080255e-06
56833.41,0.009083743,4.65819,8.864543,291.65607,1.4436636197117172e-06
56834.754,0.009081791,4.656246,8.865601,291.6561,1.3912801139580983e-06
56836.094,0.00907984,4.654302,8.866658,291.65613,1.4612327837935747e-06
56837.438,0.009077888,4.6523585,8.867716,291.65613,1.4150914562207401e-06
56838.812,0.009075936,4.6504145,8.868773,291.65616,1.439121416513644e-06
56840.223,0.009073984,4.648471,8.86983,291.65616,1.4320306379015678e-06
56841.633,0.009072033,4.6465273,8.870889,291.6562,1.4221772855485508e-06
56843.043,0.00907008,4.644583,8.871945,291.6562,1.4298490905133471e-06
56844.45,0.009068129,4.6426396,8.873004,291.65622,1.4374950866350115e-06
56845.86,0.009066177,4.6406956,8.874061,291.65622,1.4183815444076706e-06
56847.27,0.009064225,4.634027,8.875118,291.65625,1.4154535463287213e-06
56848.68,0.0090622725,4.6309247,8.876176,291.65625,1.4120388829081987e-06
56850.086,0.009060966,4.6325707,8.8772335,291.65625,1.448744534570858e-06
56851.492,0.009059578,4.634217,8.878291,291.65628,1.383823436734885e-06
56852.902,0.009057359,4.635863,8.879349,291.65628,1.4203375040742654e-06
56854.312,0.009055139,4.637509,8.880406,291.6563,1.4214190664931004e-06
56855.723,0.009052941,4.6391544,8.881463,291.65628,1.40878799717876e-06
56857.133,0.009050793,4.642662,8.882522,291.65625,1.395644370563958e-06
56858.543,0.009048421,4.650512,8.883578,291.65622,1.4266232290999185e-06
56859.95,0.009046048,4.6539135,8.884636,291.6562,1.4390064932054157e-06
56861.36,0.009043676,4.6573157,8.885694,291.65616,1.4252396277299635e-06
56862.77,0.009041303,4.660717,8.886751,291.65613,1.407418765582472e-06
56864.145,0.009039344,4.660717,8.887809,291.6561,1.3907512777320612e-06
56865.484,0.0090370765,4.662829,8.888866,291.65607,1.4150969039245804e-06
56866.83,0.009034602,4.666347,8.889924,291.656,1.4009333672074414e-06
56868.17,0.009032128,4.669866,8.890981,291.656,1.4227906767237778e-06
