TMP_average,flow_feed,conductivity,RTS,temp_average,flux
56869.516,0.009029654,4.6658196,8.892038,291.65598,1.395390132060991e-06
56870.855,0.00902718,4.659106,8.893096,291.65594,1.4214909707345594e-06
56872.117,0.009024707,4.653734,8.894154,291.6559,1.4198118049751107e-06
56872.63,0.009022409,4.647596,8.895211,291.6559,1.4451785263051726e-06
56873.14,0.00902038,4.6403065,8.895951,291.65588,1.4468771538578793e-06
56873.652,0.0090174815,4.6403065,8.895951,291.65585,1.3913763607209605e-06
56874.168,0.009014583,4.6403065,8.896762,291.65582,1.400057386799834e-06
56874.676,0.009011685,4.6403065,8.897662,291.65582,1.4149566902722277e-06
56875.188,0.009008788,4.6403065,8.898562,291.65585,1.4284610094886475e-06
56875.7,0.009005889,4.650512,8.899463,291.656,1.3828449458368336e-06
56876.215,0.009002991,4.650512,8.900364,291.65616,1.378264700260675e-06
56876.727,0.009000093,4.650512,8.901264,291.6563,1.4036039331770258e-06
56877.24,0.008997195,4.650512,8.902164,291.6565,1.3866411221986767e-06
56877.75,0.008994297,4.650512,8.903065,291.65662,1.4295897796000696e-06
56878.26,0.008985558,4.650512,8.903965,291.65677,1.3989954001428651e-06
56878.773,0.008963186,4.650512,8.904866,291.65662,1.410313448738945e-06
56879.29,0.008940817,4.650512,8.9057665,291.65616,1.4045062682386993e-06
56879.797,0.008916914,4.650512,8.906667,291.65573,1.3586021928938636e-06
56880.31,0.0088917725,4.6499453,8.907567,291.65524,1.3854372330615039e-06
56880.824,0.008867764,4.6442757,8.908467,291.65482,1.36464533056035e-06
56898.977,0.0088402685,4.63812,8.909368,291.65436,1.3439218346045996e-06
56958.285,0.008877437,4.6308303,8.910269,291.6539,1.3808944178434449e-06
57017.598,0.008914605,4.631583,8.911169,291.65384,1.3931773909947311e-06
57076.91,0.008951774,4.6332293,8.91207,291.6538,1.412441816687717e-06
57136.22,0.009017112,4.634875,8.91297,291.6538,1.4487885204215847e-06
57195.53,0.00907212,4.6365213,8.91387,291.6538,1.4629997991292613e-06
57254.844,0.009115415,4.638167,8.914771,291.6538,1.4300077486064798e-06
57284.586,0.009139911,4.639813,8.915671,291.65378,1.4700483820174521e-06
57311.043,0.009164586,4.6454096,8.916573,291.65378,1.4598310969123874e-06
57337.496,0.009184158,4.651124,8.917472,291.65378,1.45946506376742e-06
57363.957,0.009198962,4.6531653,8.918372,291.65378,1.4654107395616196e-06
57390.414,0.009213431,4.655206,8.919273,291.65378,1.4275576198002911e-06
57416.87,0.009226464,4.657247,8.920174,291.65375,1.4598539488763602e-06
57426.953,0.009221642,4.6592884,8.921074,291.65375,1.4395423168329003e-06
57437.03,0.009217228,4.660717,8.921975,291.65375,1.4370646375472105e-06
57447.11,0.009210823,4.660717,8.922874,291.65375,1.4684469292371263e-06
57457.188,0.0092044175,4.6575503,8.923776,291.65372,1.4495140386026508e-06
57467.266,0.009198013,4.6540313,8.924676,291.65372,1.449277727261326e-06
57477.348,0.009191608,4.650512,8.925576,291.65372,1.4274924187209505e-06
57487.426,0.009174249,4.643223,8.926477,291.65372,1.4153076510632428e-06
57497.508,0.009152468,4.6403065,8.926567,291.65372,1.4478537733171004e-06
57507.586,0.00913091,4.6403065,8.926567,291.6537,1.4072016345141586e-06
57517.664,0.009108675,4.6403065,8.926567,291.6537,1.4753921832449113e-06
57527.742,0.009077509,4.6403065,8.926567,291.6537,1.4377257641751307e-06
57537.824,0.009038868,4.6403065,8.926567,291.6537,1.3918829371519694e-06
57607.1,0.009043585,4.6403065,8.926567,291.65366,1.4167424196250923e-06
57676.38,0.0090746535,4.6446805,8.926567,291.65366,1.4163352861045037e-06
57745.656,0.009118802,4.6502705,8.926567,291.65366,1.4208429086105632e-06
57814.934,0.009163199,4.6490626,8.926567,291.65366,1.4302952480736146e-06
57884.21,0.009207236,4.647855,8.926567,291.65366,1.4492658845070292e-06
57953.484,0.009253083,4.6466475,8.926567,291.65363,1.4729874039324364e-06
57976.312,0.009272484,4.6454396,8.926567,291.65363,1.506296057563504e-06
57968.18,0.009285509,4.644232,8.926567,291.65363,1.4615219394649628e-06
57960.043,0.009299052,4.643024,8.926567,291.65363,1.4483571200192372e-06
57951.902,0.009304739,4.641816,8.926567,291.65356,1.4764058648334335e-06
57943.77,0.009308885,4.640609,8.926018,291.65356,1.468103349735069e-06
57935.633,0.009312137,4.639401,8.925331,291.65356,1.444542242097252e-06
57938.01,0.009310884,4.638193,8.924645,291.65356,1.46783853850291e-06
57944.906,0.009306918,4.6369853,8.923958,291.65356,1.4912153752527171e-06
57951.797,0.009304272,4.6357775,8.923272,291.65353,1.466133817264064e-06
57958.684,0.009304053,4.6345706,8.9225855,291.65353,1.4571008145626594e-06
57965.58,0.009304754,4.633363,8.921899,291.65353,1.4544578971983292e-06
57972.47,0.00930549,4.632155,8.921212,291.65353,1.472874751190979e-06
57973.496,0.009305823,4.630947,8.920526,291.6535,1.453081970647457e-06
57972.016,0.0093054995,4.632457,8.91984,291.6535,1.4746049551714262e-06
57970.535,0.009305896,4.6403065,8.919153,291.6535,1.4576663834485954e-06
57969.055,0.009306292,4.643826,8.9184675,291.6535,1.4297160803740925e-06
57967.574,0.009306701,4.647345,8.917781,291.6535,1.4652571455565378e-06
57966.094,0.009307162,4.651241,8.917094,291.65347,1.4833541482920995e-06
57965.312,0.009307601,4.65853,8.916408,291.65347,1.4763247317728743e-06
57966.184,0.0093076285,4.660717,8.915721,291.65347,1.4990956148138607e-06
57967.047,0.009307831,4.660717,8.915034,291.65347,1.4640170647451522e-06
57967.914,0.009308185,4.660717,8.914348,291.65344,1.4589472292023103e-06
57968.77,0.009308535,4.660717,8.913662,291.65344,1.4604991414709656e-06
57969.617,0.00930887,4.660717,8.912975,291.65344,1.487420370961221e-06
57970.465,0.009309205,4.660717,8.912289,291.65344,1.4936162780238194e-06
57971.316,0.0093095405,4.65197,8.911602,291.6534,1.4457368490529782e-06
57972.164,0.009310327,4.6403065,8.911259,291.65338,1.476518932145564e-06
57973.016,0.009311477,4.6403065,8.911139,291.65338,1.4522218046648878e-06
57973.863,0.00931186,4.6403065,8.909931,291.65335,1.4940242646110927e-06
57974.71,0.009311942,4.6403065,8.908723,291.65332,1.4817817459581079e-06
57975.56,0.009311892,4.6403065,8.907516,291.65332,1.4564241546707297e-06
57976.41,0.0093133645,4.6403065,8.906307,291.65332,1.4625223530877554e-06
57977.258,0.009313956,4.6421075,8.905099,291.6533,1.4323920901753192e-06
57978.105,0.0093144495,4.644109,8.903892,291.6533,1.5160977998644233e-06
57978.957,0.009314944,4.6461096,8.902684,291.6533,1.4783749360524659e-06
57979.8,0.009315438,4.648111,8.901477,291.65326,1.4513782154552815e-06
57980.547,0.009315958,4.6501117,8.9002695,291.65326,1.4702657403358862e-06
57981.04,0.009316481,4.650512,8.899061,291.65326,1.4478313749922847e-06
57981.535,0.009317003,4.650512,8.897853,291.6532,1.4864056895181644e-06
57982.03,0.009317178,4.650512,8.896646,291.6532,1.4321188628148085e-06
57982.523,0.009317278,4.650512,8.895438,291.6532,1.4801666331239711e-06
57983.016,0.0093175415,4.650512,8.894231,291.6532,1.4956284926963832e-06
57983.51,0.009317805,4.650512,8.8930235,291.65317,1.473497227971371e-06
57986.113,0.00931807,4.650512,8.891815,291.65317,1.4983867214163317e-06
57988.945,0.009318333,4.6471105,8.889391,291.65317,1.4827436171205524e-06
57991.777,0.009318597,4.643708,8.882102,291.65314,1.496099597243032e-06
57994.613,0.009318861,4.6403065,8.880127,291.65314,1.4597552391363826e-06
57997.44,0.009319125,4.632457,8.879479,291.65314,1.4720982477763145e-06
58000.277,0.009319018,4.6301017,8.878833,291.6531,1.485464138379497e-06
58003.11,0.009318412,4.6301017,8.878185,291.6531,1.4911131804179965e-06
58005.945,0.009318178,4.6301017,8.877539,291.6531,1.4544010685713113e-06
58008.777,0.00931829,4.6352043,8.876892,291.65308,1.4230653929928946e-06
58011.61,0.009318706,4.6410723,8.8762455,291.65308,1.4570485756215192e-06
58014.445,0.009319215,4.6436234,8.875598,291.65308,1.4770839150561822e-06
58017.273,0.00931929,4.646175,8.874951,291.65308,1.467775605092156e-06
58020.11,0.009319364,4.648726,8.874305,291.65305,1.470444292759629e-06
58022.94,0.009319439,4.650512,8.873657,291.65305,1.4549058592351988e-06
58025.777,0.009319514,4.650512,8.873011,291.65305,1.470178193416383e-06
58028.61,0.0093195895,4.6521316,8.872363,291.653,1.4970821264878594e-06
58031.44,0.009319664,4.6537514,8.871717,291.653,1.4558721943891875e-06
58034.273,0.009319739,4.6553717,8.871069,291.653,1.478833669877885e-06
58037.11,0.009318359,4.6569915,8.870423,291.65298,1.514731862833887e-06
58039.94,0.009317734,4.6586113,8.869776,291.65298,1.4517736829567437e-06
58042.773,0.0093165785,4.660231,8.869129,291.65298,1.4516821394410154e-06
58045.61,0.009314807,4.6556144,8.868482,291.65298,1.4695821732830281e-06
58048.44,0.009313037,4.650512,8.867835,291.65295,1.4832273780540797e-06
58051.27,0.009311265,4.650512,8.867188,291.65295,1.4630026666334927e-06
58053.047,0.009299128,4.650512,8.866542,291.65295,1.4454680185555217e-06
58054.7,0.009280079,4.650512,8.865894,291.65292,1.4646062001734378e-06
58056.355,0.009261032,4.650512,8.865248,291.65292,1.4065669042460563e-06
58058.01,0.009241982,4.650512,8.8646,291.65292,1.415021941869177e-06
58059.664,0.009220125,4.650512,8.863954,291.65286,1.439446277250299e-06
58061.32,0.009198814,4.650512,8.863306,291.65286,1.4472576707724973e-06
58152.99,0.0092419125,4.650512,8.862659,291.65305,1.4311593472536849e-06
58255.008,0.009298439,4.650512,8.862013,291.65326,1.468557373966606e-06
58357.027,0.009373826,4.650512,8.861366,291.6534,1.4584877332234833e-06
58459.05,0.009516396,4.650512,8.860719,291.65363,1.4933300095569844e-06
58561.07,0.009480431,4.650512,8.860072,291.6538,1.5559804174583569e-06
58663.09,0.009504637,4.650512,8.859426,291.654,1.4949854451931268e-06
58705.098,0.009517229,4.650512,8.858778,291.65408,1.525577451882321e-06
58687.09,0.009521932,4.650512,8.858131,291.65405,1.4932016440607411e-06
58669.08,0.009529334,4.6454096,8.857485,291.65405,1.5336790719325916e-06
58651.07,0.009537034,4.640573,8.856838,291.65402,1.5459943776124816e-06
58633.062,0.009542829,4.641461,8.856191,291.654,1.5188902340344542e-06
58615.05,0.009549107,4.642348,8.855544,291.654,1.5293919640262273e-06
58608.082,0.00954417,4.6432357,8.854897,291.65408,1.5435088192386122e-06
58608.47,0.009532432,4.6441226,8.85425,291.6542,1.5361621792173712e-06
58608.85,0.009520694,4.64501,8.853602,291.6544,1.493004040074005e-06
58609.242,0.009508955,4.6458974,8.852956,291.6545,1.5201794187294253e-06
58609.63,0.009497217,4.646785,8.852309,291.6547,1.4770902066159472e-06
58610.01,0.0094854785,4.647672,8.851663,291.65485,1.5225676433967075e-06
58610.4,0.009474197,4.6485596,8.851015,291.6549,1.4783758828214384e-06
58610.79,0.009464024,4.649447,8.8503685,291.65485,1.5126668695774746e-06
58611.176,0.009453889,4.650335,8.849721,291.6548,1.5246041718584772e-06
58612.008,0.009443963,4.6563435,8.849074,291.65472,1.5415023279405876e-06
58613.5,0.009433446,4.660225,8.848427,291.65466,1.5070540442752098e-06
58615.0,0.0094219195,4.6589956,8.847781,291.65457,1.537994778730987e-06
58616.496,0.009399765,4.6577663,8.847134,291.6545,1.4677174515944243e-06
58617.996,0.009363851,4.6565366,8.846487,291.65442,1.4560160972429324e-06
58619.492,0.009334523,4.6553073,8.8458395,291.65436,1.4422728823492893e-06
58620.992,0.009313787,4.6540775,8.845193,291.65427,1.4927317998123298e-06
58622.49,0.0093004685,4.6528482,8.844546,291.6542,1.4859425056117011e-06
58623.99,0.0092885755,4.651619,8.843899,291.65414,1.4399959897738342e-06
58625.49,0.009303583,4.649783,8.843252,291.65408,1.4636057148524298e-06
58626.984,0.009339174,4.6424937,8.842606,291.65402,1.450898905733238e-06
58628.48,0.0093803555,4.641313,8.841959,291.65396,1.5114557530280306e-06
58629.98,0.009420983,4.6427503,8.841311,291.65384,1.5237982839628587e-06
58631.477,0.00945495,4.644188,8.840665,291.65378,1.4945451890773942e-06
58632.973,0.009483944,4.645625,8.840017,291.65372,1.5223103023632453e-06
58634.477,0.009508256,4.6470623,8.839823,291.65366,1.5062686937214215e-06
58635.973,0.009509157,4.6485,8.839686,291.65356,1.5083916911831756e-06
58637.47,0.009507673,4.649937,8.839342,291.6535,1.4887101006675946e-06
58638.97,0.00950542,4.6548853,8.838998,291.65344,1.5140559275429114e-06
58640.47,0.009503463,4.6604996,8.8386545,291.65338,1.5147237898310665e-06
58641.96,0.009501,4.6594143,8.838312,291.6533,1.5101675451032676e-06
58643.17,0.009499337,4.6583285,8.837968,291.6532,1.511512663558544e-06
58643.7,0.009498528,4.6572433,8.837625,291.65314,1.5443761840512681e-06
58644.227,0.009497721,4.6561575,8.83728,291.65308,1.5286005861755767e-06
58644.758,0.009497144,4.6550717,8.836937,291.653,1.4981672083034802e-06
58645.285,0.009497497,4.653986,8.836594,291.65295,1.4961623173016233e-06
58645.81,0.009496828,4.6529,8.83625,291.65286,1.4746765760542999e-06
58646.344,0.009495053,4.651815,8.835907,291.6528,1.5204475836506632e-06
58647.97,0.009493765,4.650729,8.835563,291.6527,1.5048340456369382e-06
58649.598,0.009492414,4.6446805,8.835218,291.65265,1.5022074357195335e-06
58651.227,0.009491074,4.6409764,8.834875,291.6526,1.5114934300768802e-06
58652.86,0.009489895,4.6426487,8.834533,291.6525,1.5033031502585126e-06
58654.49,0.009488717,4.644322,8.834188,291.65244,1.5059518993476428e-06
58656.117,0.009487537,4.6459947,8.833845,291.65237,1.4893124535409752e-06
58657.746,0.009486358,4.647668,8.833501,291.6523,1.5074588503270868e-06
58659.375,0.009485179,4.649341,8.833158,291.65225,1.5031863774362915e-06
58661.004,0.009484121,4.6526985,8.832814,291.65213,1.5030682177392013e-06
58662.637,0.009483311,4.659988,8.83247,291.65207,1.5175033337756226e-06
58664.266,0.009481877,4.659597,8.832127,291.652,1.4690110523217648e-06
58665.89,0.009480516,4.6583524,8.831783,291.65195,1.510176058268006e-06
58667.52,0.009479187,4.6571083,8.831439,291.6519,1.4602199539916482e-06
58669.15,0.0094778575,4.655864,8.831096,291.6518,1.461406490038057e-06
58670.78,0.0094765285,4.6546187,8.830752,291.65173,1.5106000394118048e-06
58672.41,0.0094751995,4.653374,8.830408,291.65167,1.5020973443794266e-06
58674.04,0.0094738705,4.65213,8.830065,291.65158,1.4877496179178784e-06
58675.668,0.0094725415,4.6508856,8.829721,291.65152,1.5183601017525944e-06
58677.297,0.009471212,4.6454096,8.829618,291.65143,1.490996990910024e-06
58678.926,0.009469417,4.640907,8.829618,291.65137,1.5280920595372767e-06
58680.56,0.009467474,4.642908,8.829618,291.6513,1.5496927586948372e-06
58682.188,0.009466178,4.644909,8.829618,291.65125,1.467108284174008e-06
58683.812,0.009464882,4.64691,8.829618,291.65118,1.518536089205763e-06
58685.445,0.009463587,4.648911,8.829618,291.6511,1.5338146929524671e-06
58687.074,0.00946229,4.650512,8.829618,291.651,1.5406253485579274e-06
58688.703,0.009460995,4.650512,8.829618,291.65094,1.5119011314397516e-06
58690.336,0.009459699,4.650512,8.829618,291.65088,1.510024583322344e-06
58691.96,0.009458404,4.650512,8.829618,291.65082,1.5057192745698989e-06
58693.59,0.009457108,4.650512,8.829618,291.65073,1.4757943183087628e-06
58695.223,0.009455812,4.650512,8.829618,291.65067,1.4951190943440302e-06
58696.85,0.009454516,4.650512,8.829618,291.6506,1.5603812995188163e-06
58698.48,0.009452884,4.650512,8.835449,291.65054,1.4960603244539322e-06
58700.11,0.009451357,4.650512,8.839823,291.65048,1.5117169628030054e-06
58701.74,0.009450113,4.650512,8.839823,291.65042,1.532378119490827e-06
58703.367,0.009448779,4.650512,8.839823,291.65036,1.4966644278989449e-06
58705.0,0.0094472375,4.6468673,8.839823,291.6503,1.5174815999206021e-06
58706.63,0.009445694,4.6403065,8.839823,291.65024,1.4950309224436759e-06
58708.258,0.009444153,4.6403065,8.839823,291.65015,1.500812135723705e-06
58709.887,0.009442611,4.6403065,8.839823,291.65002,1.478610483806676e-06
58711.516,0.009441068,4.6403065,8.839823,291.64993,1.5150990519224821e-06
58713.145,0.009439526,4.6403065,8.839823,291.64984,1.5369096341587076e-06
58714.773,0.009437983,4.6403065,8.839823,291.64978,1.5053795755080187e-06
58716.406,0.009436441,4.6403065,8.839823,291.64966,1.5228589263140306e-06
58718.03,0.009434898,4.6403065,8.839823,291.64957,1.499901911690807e-06
58719.66,0.009433356,4.6403065,8.839823,291.64948,1.4688670176912667e-06
58721.293,0.009430898,4.6403065,8.839823,291.64935,1.5041615943061477e-06
58722.92,0.009428439,4.6403065,8.839823,291.64926,1.5228160217555596e-06
58724.55,0.009426046,4.6403065,8.839823,291.64917,1.5425110663718777e-06
58726.18,0.009423654,4.6403065,8.839823,291.6491,1.49215871722393e-06
58727.81,0.00942126,4.6403065,8.839823,291.649,1.5199334038385374e-06
58729.438,0.009418868,4.6403065,8.839823,291.6489,1.5161372145900307e-06
58731.066,0.009416475,4.6403065,8.839823,291.64877,1.4951820797465365e-06
58732.7,0.009414082,4.6403065,8.839823,291.64865,1.4875394442579534e-06
58734.33,0.009410216,4.6403065,8.839823,291.64856,1.516072438481196e-06
58735.957,0.009404795,4.6403065,8.839823,291.64847,1.4785105367583192e-06
58737.582,0.009397229,4.6403065,8.839823,291.64838,1.5049578888088401e-06
58739.215,0.009398457,4.6403065,8.839823,291.64825,1.5105355684358847e-06
58787.406,0.009420587,4.6403065,8.839823,291.64813,1.5384772356368935e-06
58866.637,0.0094441725,4.6403065,8.839823,291.64804,1.523970784190338e-06
58945.87,0.009460012,4.641036,8.839823,291.64792,1.4961179777104396e-06
59025.1,0.009486541,4.6483254,8.839823,291.64783,1.5193819637027615e-06
59104.332,0.00952376,4.65128,8.839823,291.64774,1.5034658147779214e-06
59183.566,0.009553481,4.6523776,8.839823,291.6476,1.513246954242378e-06
59248.133,0.009579256,4.653475,8.839823,291.6475,1.538544597404369e-06
59254.043,0.009602069,4.654572,8.839823,291.6474,1.5260331025159736e-06
59259.95,0.00962415,4.655669,8.839823,291.6473,1.549477416217379e-06
59265.855,0.009640466,4.656767,8.839823,291.6471,1.512777431741586e-06
59271.754,0.009637173,4.657864,8.839823,291.64682,1.5329660940051762e-06
59277.668,0.00963388,4.6589613,8.839823,291.64655,1.5687102811289705e-06
59283.57,0.009630588,4.6600585,8.839823,291.64627,1.5499554355297228e-06
59289.477,0.009627295,4.6578016,8.839823,291.646,1.54945749147075e-06
59295.383,0.009624001,4.650512,8.839823,291.64572,1.5315559714642746e-06
59301.29,0.009620347,4.644842,8.839823,291.64545,1.5385933674038562e-06
59307.195,0.009615847,4.6403065,8.839823,291.64536,1.5210930071688212e-06
59313.105,0.009611733,4.6403065,8.839823,291.64526,1.529528154991362e-06
59324.82,0.009607905,4.6434736,8.839823,291.64514,1.5253632253499372e-06
59345.254,0.00960372,4.646993,8.839823,291.64502,1.5158494676640024e-06
59365.688,0.009599179,4.650512,8.839823,291.64493,1.5473113578052429e-06
59386.117,0.009584107,4.650512,8.839823,291.6448,1.5616512209560913e-06
59406.55,0.009552178,4.650512,8.839823,291.6447,1.532038319188091e-06
59426.984,0.009525166,4.650512,8.839823,291.6446,1.5343246848382374e-06
59447.42,0.0095007485,4.650512,8.833544,291.64447,1.5172594111790106e-06
59446.8,0.009480457,4.650512,8.829416,291.64438,1.5265601911297172e-06
59446.18,0.009463718,4.650512,8.829011,291.64426,1.4953466727700995e-06
59445.566,0.00945169,4.650512,8.828606,291.64417,1.4800115456786147e-06
59444.945,0.009482144,4.650512,8.828201,291.64404,1.473604135969761e-06
59444.324,0.009516806,4.650512,8.827796,291.64395,1.5274487672974407e-06
59438.96,0.0095559815,4.650512,8.827392,291.64383,1.5450995096271278e-06
59422.523,0.009595519,4.650512,8.826986,291.6437,1.5430933220944196e-06
59406.086,0.009631301,4.650512,8.826581,291.64362,1.5552680308857417e-06
59389.64,0.009657198,4.650512,8.826176,291.64352,1.5454278061657065e-06
59373.203,0.0096516535,4.650512,8.825772,291.64337,1.5270328927568278e-06
59356.758,0.009645978,4.650512,8.825366,291.64325,1.5416885300935898e-06
59340.32,0.009639115,4.650512,8.824961,291.64316,1.5427939128743438e-06
59339.664,0.009633174,4.650512,8.824556,291.643,1.552664578021781e-06
59340.77,0.0096281,4.650512,8.817955,291.6429,1.5368862583802614e-06
59341.87,0.009622266,4.650512,8.814027,291.6428,1.5715899814643594e-06
59342.97,0.009617449,4.6560073,8.813458,291.64264,1.5094728143208438e-06
59344.08,0.009613026,4.660717,8.812889,291.64252,1.5219582648543287e-06
59345.176,0.009608749,4.660717,8.812321,291.64236,1.5263889097219378e-06
59346.277,0.009606311,4.660717,8.811752,291.64224,1.5199815526344902e-06
59347.383,0.009604783,4.660717,8.811184,291.64212,1.5013564267211705e-06
